file;width;height;type;polygon;bnd_box
20191219_111350.jpg;2592;4608;TwentyEUR;[(300, 3511), (355, 3507), (355, 3537), (305, 3540), (297, 3543), (300, 3511)];[(297, 3507), (355, 3543)]
20191219_111155.jpg;2592;4608;TenEUR;[(160, 3516), (214, 3514), (211, 3544), (159, 3544), (161, 3516)];[(159, 3514), (214, 3544)]
20191219_110311.jpg;2592;4608;TwentyEUR;[(1293, 2442), (1823, 2432), (1785, 2695), (1279, 2720), (1294, 2442)];[(1279, 2432), (1823, 2720)]
20191219_122635.jpg;2592;4608;TenEUR;[(1120, 2731), (2058, 2799), (2017, 3259), (1097, 3187), (1122, 2734)];[(1097, 2731), (2058, 3259)]
20191219_104156.jpg;2592;4608;TwentyEUR;[(1452, 3454), (1655, 3450), (1663, 3561), (1457, 3567), (1453, 3454)];[(1452, 3450), (1663, 3567)]
20191219_105743.jpg;2592;4608;Aruco;[(1195, 2083), (1410, 2040), (1394, 2116), (1193, 2160), (1195, 2082)];[(1193, 2040), (1410, 2160)]
20191219_124630.jpg;2592;4608;Aruco;[(1528, 3200), (1621, 3202), (1624, 3289), (1531, 3285), (1527, 3200)];[(1527, 3200), (1624, 3289)]
20191219_122257.jpg;2592;4608;TenEUR;[(785, 2133), (1015, 2078), (1025, 2248), (805, 2307), (785, 2134)];[(785, 2078), (1025, 2307)]
20191219_121627.jpg;2592;4608;Aruco;[(1275, 2344), (1376, 2305), (1384, 2423), (1277, 2461), (1276, 2343)];[(1275, 2305), (1384, 2461)]
20191219_122402.jpg;2592;4608;Aruco;[(1019, 1988), (1181, 1966), (1180, 2168), (1027, 2200), (1021, 1987)];[(1019, 1966), (1181, 2200)]
20191219_121148.jpg;2592;4608;TwentyEUR;[(562, 3349), (800, 3266), (806, 3433), (574, 3521), (564, 3348)];[(562, 3266), (806, 3521)]
20191219_130121.jpg;2592;4608;TenEUR;[(1477, 1295), (2204, 1307), (2207, 1694), (1490, 1706), (1465, 1673), (1464, 1357), (1478, 1295)];[(1464, 1295), (2207, 1706)]
20191219_110647.jpg;4608;2592;Aruco;[(1749, 1306), (2247, 1337), (2283, 1932), (1779, 1977), (1749, 1308)];[(1749, 1306), (2283, 1977)]
20191219_124540.jpg;2592;4608;TenEUR;[(1319, 3242), (1479, 3244), (1486, 3327), (1330, 3323), (1320, 3243)];[(1319, 3242), (1486, 3327)]
20191219_122457.jpg;2592;4608;TenEUR;[(1589, 1812), (1803, 1797), (1800, 1931), (1589, 1936), (1591, 1812)];[(1589, 1797), (1803, 1936)]
20191219_121851.jpg;4608;2592;TwentyEUR;[(1312, 1242), (1548, 1246), (1544, 1368), (1313, 1366), (1313, 1242)];[(1312, 1242), (1548, 1368)]
20191219_125028.jpg;2592;4608;TenEUR;[(1627, 2644), (1797, 2641), (1796, 2724), (1629, 2726), (1627, 2644)];[(1627, 2641), (1797, 2726)]
20191219_121226.jpg;2592;4608;TwentyEUR;[(701, 3381), (1329, 3352), (1409, 3745), (780, 3800), (707, 3384)];[(701, 3352), (1409, 3800)]
20191219_121023.jpg;2592;4608;Aruco;[(641, 3323), (772, 3296), (774, 3448), (650, 3479), (642, 3324)];[(641, 3296), (774, 3479)]
20191219_124356.jpg;2592;4608;TenEUR;[(1834, 1784), (2083, 1780), (2074, 1929), (1831, 1918), (1834, 1783)];[(1831, 1780), (2083, 1929)]
20191219_110036.jpg;2592;4608;TenEUR;[(1392, 1950), (1879, 1894), (1771, 2039), (1327, 2088), (1392, 1952)];[(1327, 1894), (1879, 2088)]
20191219_124825.jpg;2592;4608;TwentyEUR;[(1532, 2748), (1707, 2757), (1701, 2838), (1533, 2827), (1533, 2748)];[(1532, 2748), (1707, 2838)]
20191219_110613.jpg;4608;2592;TenEUR;[(1174, 1396), (2128, 1473), (2159, 2027), (1185, 2081), (1154, 2020), (1161, 1468), (1174, 1396)];[(1154, 1396), (2159, 2081)]
20191219_121146.jpg;2592;4608;TwentyEUR;[(616, 3409), (842, 3339), (851, 3489), (626, 3577), (618, 3410)];[(616, 3339), (851, 3577)]
20191219_124841.jpg;2592;4608;TwentyEUR;[(1667, 3160), (1853, 3173), (1843, 3257), (1668, 3241), (1667, 3160)];[(1667, 3160), (1853, 3257)]
20191219_121229.jpg;2592;4608;TwentyEUR;[(687, 3282), (1310, 3253), (1387, 3635), (754, 3698), (684, 3283)];[(684, 3253), (1387, 3698)]
20191219_121547.jpg;2592;4608;TenEUR;[(1230, 2342), (1414, 2279), (1415, 2400), (1239, 2454), (1231, 2341)];[(1230, 2279), (1415, 2454)]
20191219_125222.jpg;4608;2592;TwentyEUR;[(1629, 1067), (1910, 1082), (1904, 1216), (1621, 1202), (1631, 1067)];[(1621, 1067), (1910, 1216)]
20191219_104330.jpg;2592;4608;TwentyEUR;[(1942, 3581), (2054, 3545), (2063, 3642), (1946, 3672), (1942, 3650), (1942, 3581)];[(1942, 3545), (2063, 3672)]
20191219_125034.jpg;2592;4608;TenEUR;[(1603, 2881), (1771, 2882), (1772, 2957), (1605, 2961), (1603, 2881)];[(1603, 2881), (1772, 2961)]
20191219_122738.jpg;2592;4608;TwentyEUR;[(557, 2009), (1438, 2301), (1264, 2734), (410, 2452), (554, 2006)];[(410, 2006), (1438, 2734)]
20191219_110330.jpg;2592;4608;TwentyEUR;[(1046, 2662), (1576, 2662), (1529, 2934), (1034, 2943), (1049, 2666)];[(1034, 2662), (1576, 2943)]
20191219_124315.jpg;2592;4608;TwentyEUR;[(1808, 1876), (2034, 1880), (2026, 2011), (1801, 2004), (1808, 1876)];[(1801, 1876), (2034, 2011)]
20191219_124632.jpg;2592;4608;Aruco;[(1543, 3218), (1639, 3220), (1640, 3310), (1545, 3304), (1543, 3218)];[(1543, 3218), (1640, 3310)]
20191219_124542.jpg;2592;4608;TenEUR;[(1310, 3291), (1475, 3299), (1479, 3388), (1317, 3379), (1311, 3292)];[(1310, 3291), (1479, 3388)]
20191219_130349.jpg;2592;4608;Aruco;[(339, 1772), (868, 1770), (887, 2275), (362, 2295), (341, 1772)];[(339, 1770), (887, 2295)]
20191219_110513.jpg;4608;2592;TwentyEUR;[(1218, 1615), (2152, 1689), (2113, 2218), (1166, 2220), (1208, 1613)];[(1166, 1613), (2152, 2220)]
20191219_105723.jpg;2592;4608;Aruco;[(1260, 3381), (1570, 3296), (1615, 3591), (1312, 3683), (1257, 3378)];[(1257, 3296), (1615, 3683)]
20191219_111249.jpg;2592;4608;Aruco;[(264, 3400), (295, 3398), (295, 3430), (263, 3432), (264, 3401)];[(263, 3398), (295, 3432)]
20191219_121747.jpg;4608;2592;Aruco;[(1169, 1339), (1317, 1340), (1316, 1482), (1165, 1483), (1170, 1340)];[(1165, 1339), (1317, 1483)]
20191219_121746.jpg;4608;2592;Aruco;[(1172, 1346), (1328, 1345), (1325, 1484), (1175, 1485), (1173, 1344)];[(1172, 1344), (1328, 1485)]
